>KU521409.1 Homo sapiens isolate BRU40 haplogroup B4c1b2a2 mitochondrion, complete genome
>DQ973555.1 Homo sapiens isolate BGK25 control region, partial sequence; mitochondrial
>DQ973556.1 Homo sapiens isolate BGK26 control region, partial sequence; mitochondrial
>DQ973557.1 Homo sapiens isolate BGK27 control region, partial sequence; mitochondrial
>DQ973558.1 Homo sapiens isolate BGK28 control region, partial sequence; mitochondrial
>DQ973559.1 Homo sapiens isolate BGK29 control region, partial sequence; mitochondrial
>DQ973560.1 Homo sapiens isolate BGK30 control region, partial sequence; mitochondrial
>DQ973561.1 Homo sapiens isolate BGK31 control region, partial sequence; mitochondrial
>DQ973562.1 Homo sapiens isolate BGK32 control region, partial sequence; mitochondrial
>DQ973563.1 Homo sapiens isolate BGK33 control region, partial sequence; mitochondrial
>DQ973564.1 Homo sapiens isolate BGK34 control region, partial sequence; mitochondrial
>DQ973565.1 Homo sapiens isolate MED186 control region, partial sequence; mitochondrial
>DQ973566.1 Homo sapiens isolate PAD01 control region, partial sequence; mitochondrial
>DQ973567.1 Homo sapiens isolate PAD02 control region, partial sequence; mitochondrial
>DQ973568.1 Homo sapiens isolate PAD03 control region, partial sequence; mitochondrial
>DQ973569.1 Homo sapiens isolate PAD04 control region, partial sequence; mitochondrial
>DQ973570.1 Homo sapiens isolate PAD05 control region, partial sequence; mitochondrial
>DQ973571.1 Homo sapiens isolate PAD06 control region, partial sequence; mitochondrial
>DQ973572.1 Homo sapiens isolate PAD07 control region, partial sequence; mitochondrial
>DQ973573.1 Homo sapiens isolate PAD08 control region, partial sequence; mitochondrial
>DQ973574.1 Homo sapiens isolate PAD09 control region, partial sequence; mitochondrial
>DQ973575.1 Homo sapiens isolate PAD10 control region, partial sequence; mitochondrial
>DQ973576.1 Homo sapiens isolate PAD11 control region, partial sequence; mitochondrial
>DQ973577.1 Homo sapiens isolate PAD12 control region, partial sequence; mitochondrial
>DQ973578.1 Homo sapiens isolate PAD13 control region, partial sequence; mitochondrial
>DQ973579.1 Homo sapiens isolate PAD14 control region, partial sequence; mitochondrial
>DQ973580.1 Homo sapiens isolate PAD15 control region, partial sequence; mitochondrial
>DQ973581.1 Homo sapiens isolate PAD16 control region, partial sequence; mitochondrial
>DQ973582.1 Homo sapiens isolate PAD17 control region, partial sequence; mitochondrial
>DQ973583.1 Homo sapiens isolate PAD18 control region, partial sequence; mitochondrial
>DQ973584.1 Homo sapiens isolate PAD19 control region, partial sequence; mitochondrial
>DQ973585.1 Homo sapiens isolate PAD20 control region, partial sequence; mitochondrial
>DQ973586.1 Homo sapiens isolate PAD21 control region, partial sequence; mitochondrial
>DQ973587.1 Homo sapiens isolate PAD22 control region, partial sequence; mitochondrial
>DQ973588.1 Homo sapiens isolate PAD23 control region, partial sequence; mitochondrial
>DQ973589.1 Homo sapiens isolate PAD24 control region, partial sequence; mitochondrial
>DQ973590.1 Homo sapiens isolate PLB01 control region, partial sequence; mitochondrial
>DQ973591.1 Homo sapiens isolate PLB02 control region, partial sequence; mitochondrial
>DQ973592.1 Homo sapiens isolate PLB03 control region, partial sequence; mitochondrial
>DQ973593.1 Homo sapiens isolate PLB04 control region, partial sequence; mitochondrial
>DQ973594.1 Homo sapiens isolate PLB05 control region, partial sequence; mitochondrial
>DQ973595.1 Homo sapiens isolate PLB06 control region, partial sequence; mitochondrial
>DQ973596.1 Homo sapiens isolate PLB07 control region, partial sequence; mitochondrial
>DQ973597.1 Homo sapiens isolate PLB08 control region, partial sequence; mitochondrial
>DQ973598.1 Homo sapiens isolate PLB09 control region, partial sequence; mitochondrial
>DQ973599.1 Homo sapiens isolate PLB10 control region, partial sequence; mitochondrial
>DQ973600.1 Homo sapiens isolate PLB11 control region, partial sequence; mitochondrial
>DQ973601.1 Homo sapiens isolate PLB12 control region, partial sequence; mitochondrial
>DQ973602.1 Homo sapiens isolate PLB13 control region, partial sequence; mitochondrial
>DQ973603.1 Homo sapiens isolate PLB14 control region, partial sequence; mitochondrial
>DQ973604.1 Homo sapiens isolate PLB15 control region, partial sequence; mitochondrial
>DQ973605.1 Homo sapiens isolate PLB16 control region, partial sequence; mitochondrial
>DQ973606.1 Homo sapiens isolate PLB17 control region, partial sequence; mitochondrial
>DQ973607.1 Homo sapiens isolate PLB18 control region, partial sequence; mitochondrial
>DQ973608.1 Homo sapiens isolate PLB19 control region, partial sequence; mitochondrial
>DQ973609.1 Homo sapiens isolate PLB20 control region, partial sequence; mitochondrial
>DQ973610.1 Homo sapiens isolate PLB21 control region, partial sequence; mitochondrial
>DQ973611.1 Homo sapiens isolate PLB22 control region, partial sequence; mitochondrial
>DQ973612.1 Homo sapiens isolate PLB23 control region, partial sequence; mitochondrial
>DQ973613.1 Homo sapiens isolate PLB24 control region, partial sequence; mitochondrial
>DQ973614.1 Homo sapiens isolate PLB25 control region, partial sequence; mitochondrial
>DQ973615.1 Homo sapiens isolate PLB26 control region, partial sequence; mitochondrial
>DQ973616.1 Homo sapiens isolate PLB27 control region, partial sequence; mitochondrial
>DQ973617.1 Homo sapiens isolate PLB28 control region, partial sequence; mitochondrial
>DQ973618.1 Homo sapiens isolate PEK152 control region, partial sequence; mitochondrial
>DQ973619.1 Homo sapiens isolate MED01 control region, partial sequence; mitochondrial
>DQ973620.1 Homo sapiens isolate MED04 control region, partial sequence; mitochondrial
>DQ973621.1 Homo sapiens isolate PEK03 control region, partial sequence; mitochondrial
>DQ973622.1 Homo sapiens isolate PEK08 control region, partial sequence; mitochondrial
>DQ973623.1 Homo sapiens isolate PLB26 control region, partial sequence; mitochondrial
>FN395365.1 Homo sapiens mitochondrial D-loop region, isolated from kidney of male Indonesian
>FN395366.1 Homo sapiens mitochondrial D-loop region, isolated from liver of male Indonesian
>FN395367.1 Homo sapiens mitochondrial D-loop region, isolated from skin of male Indonesian
>FN395368.1 Homo sapiens mitochondrial D-loop region, isolated from spleen of male Indonesian
>FJ844406.1 Homo sapiens isolate Demta D-loop, partial sequence; mitochondrial
>FN357127.1 Homo sapiens mitochondrial partial D-loop, isolate Papuan-3
>FN357128.1 Homo sapiens mitochondrial partial D-loop, isolate Papuan-4
>FN357129.1 Homo sapiens mitochondrial partial D-loop, isolate Papuan-5
>FN357130.1 Homo sapiens mitochondrial partial D-loop, isolate Papuan-6
>FN357131.1 Homo sapiens mitochondrial partial D-loop, isolate Papuan-7
>FN357132.1 Homo sapiens mitochondrial partial D-loop, isolate Papuan-8
>FN357133.1 Homo sapiens mitochondrial partial D-loop, isolate Papuan-9
>FN357134.1 Homo sapiens mitochondrial partial D-loop, isolate Papuan-10
>FN357135.1 Homo sapiens mitochondrial partial D-loop, isolate Papuan-11
>FN357136.1 Homo sapiens mitochondrial partial D-loop, isolate Papuan-12
>FN357137.1 Homo sapiens mitochondrial partial D-loop, isolate Papuan-13
>FN357138.1 Homo sapiens mitochondrial partial D-loop, isolate Papuan-14
>FN357139.1 Homo sapiens mitochondrial partial D-loop, isolate Papuan-15
>FN357140.1 Homo sapiens mitochondrial partial D-loop, isolate Papuan-16
>FN357141.1 Homo sapiens mitochondrial partial D-loop, isolate Papuan-17
>FN357142.1 Homo sapiens mitochondrial partial D-loop, isolate Papuan-18
>FN357143.1 Homo sapiens mitochondrial partial D-loop, isolate Papuan-19
>FN357144.1 Homo sapiens mitochondrial partial D-loop, isolate Papuan-20
>FN357145.1 Homo sapiens mitochondrial partial D-loop, isolate Papuan-21
>FN357146.1 Homo sapiens mitochondrial partial D-loop, isolate Papuan-22
>FN357147.1 Homo sapiens mitochondrial partial D-loop, isolate Papuan-23
>FN357148.1 Homo sapiens mitochondrial partial D-loop, isolate Papuan-24
>FN357149.1 Homo sapiens mitochondrial partial D-loop, isolate Papuan-25
>FN357150.1 Homo sapiens mitochondrial partial D-loop, isolate Papuan-26
>FN357151.1 Homo sapiens mitochondrial partial D-loop, isolate Papuan-27
>FN357152.1 Homo sapiens mitochondrial partial D-loop, isolate Papuan-28
>FN357153.1 Homo sapiens mitochondrial partial D-loop, isolate Papuan-29
>FN357154.1 Homo sapiens mitochondrial partial D-loop, isolate Papuan-30
>FN357155.1 Homo sapiens mitochondrial partial D-loop, isolate Papuan-31
>FN357156.1 Homo sapiens mitochondrial partial D-loop, isolate Papuan-32
>FN357157.1 Homo sapiens mitochondrial partial D-loop, isolate Papuan-33
>FN357158.1 Homo sapiens mitochondrial partial D-loop, isolate Papuan-34
>FN356911.1 Homo sapiens mitochondrial D-loop, isolate Kandate 1
>FN356912.1 Homo sapiens mitochondrial D-loop, isolate Kandate 2
>FN356913.1 Homo sapiens mitochondrial D-loop, isolate Kandate 3
>FN356914.1 Homo sapiens mitochondrial D-loop, isolate Kandate 4
>FN356915.1 Homo sapiens mitochondrial D-loop, isolate Kandate 5
>FN356916.1 Homo sapiens mitochondrial D-loop, isolate Kandate 6
>FN356917.1 Homo sapiens mitochondrial D-loop, isolate Kandate 7
>FN356918.1 Homo sapiens mitochondrial D-loop, isolate Kandate 8
>FN356919.1 Homo sapiens mitochondrial D-loop, isolate Kandate 9
>FN356920.1 Homo sapiens mitochondrial D-loop, isolate Kandate 10
>FN356921.1 Homo sapiens mitochondrial D-loop, isolate Kandate 11
>FN356922.1 Homo sapiens mitochondrial D-loop, isolate Kandate 12
>FN356923.1 Homo sapiens mitochondrial D-loop, isolate Kandate 13
>FN356924.1 Homo sapiens mitochondrial D-loop, isolate Kandate 14
>FN356925.1 Homo sapiens mitochondrial D-loop, isolate Kandate 15
>FN356927.1 Homo sapiens mitochondrial D-loop, isolate Wutung 1
>FN356928.1 Homo sapiens mitochondrial D-loop, isolate Wutung 2
>FN356929.1 Homo sapiens mitochondrial D-loop, isolate Wutung 3
>FN356930.1 Homo sapiens mitochondrial D-loop, isolate Wutung 4
>FN356931.1 Homo sapiens mitochondrial D-loop, isolate Wutung 5
>FN356932.1 Homo sapiens mitochondrial D-loop, isolate Wutung 6
>FN356933.1 Homo sapiens mitochondrial D-loop, isolate Wutung 7
>FN356934.1 Homo sapiens mitochondrial D-loop, isolate Wutung 8
>FN356935.1 Homo sapiens mitochondrial D-loop, isolate Wutung 9
>FN356936.1 Homo sapiens mitochondrial D-loop, isolate Wutung 10
>FN356937.1 Homo sapiens mitochondrial D-loop, isolate Wutung 11
>FN356938.1 Homo sapiens mitochondrial D-loop, isolate Wutung 12
>FN356939.1 Homo sapiens mitochondrial D-loop, isolate Wutung 13
>FN356940.1 Homo sapiens mitochondrial D-loop, isolate Wutung 14
>FN356941.1 Homo sapiens mitochondrial D-loop, isolate Wutung 15
>FN356942.1 Homo sapiens mitochondrial D-loop, isolate Wutung 16
>FN356943.1 Homo sapiens mitochondrial D-loop, isolate Wutung 17
>FN356944.1 Homo sapiens mitochondrial D-loop, isolate Wutung 18
>FN356945.1 Homo sapiens mitochondrial D-loop, isolate Wutung 19
>FN356946.1 Homo sapiens mitochondrial D-loop, isolate Wutung 20
>FJ827031.1 Homo sapiens isolate Dani D-loop, partial sequence; mitochondrial
>FN298853.1 Homo sapiens mitochondrial D-loop, isolate Muting-1
>FN298854.1 Homo sapiens mitochondrial D-loop, isolate Muting-2
>FN298855.1 Homo sapiens mitochondrial D-loop, isolate Muting-3
>FN298856.1 Homo sapiens mitochondrial D-loop, isolate Muting-4
>FN298857.1 Homo sapiens mitochondrial D-loop, isolate Muting-5
>FN298671.1 Homo sapiens mitochondrial DNA, D-loop region, isolate Demta individual 1
>FN298672.1 Homo sapiens mitochondrial DNA, D-loop region, isolate Demta individual 2
>FN298673.1 Homo sapiens mitochondrial DNA, D-loop region, isolate Demta individual 3
>FJ791300.1 Homo sapiens isolate Serui D-loop, partial sequence; mitochondrial
>FJ794965.1 Homo sapiens D-loop, partial sequence; mitochondrial
>FN293088.1 Homo sapiens mitochondrial D-loop, isolate Asmat_1
>FN293089.1 Homo sapiens mitochondrial D-loop, isolate Asmat_2
>FN293090.1 Homo sapiens mitochondrial D-loop, isolate Asmat_3
>FN293091.1 Homo sapiens mitochondrial D-loop, isolate Asmat_4
>FN293092.1 Homo sapiens mitochondrial D-loop, isolate Asmat_5
>FN293093.1 Homo sapiens mitochondrial D-loop, isolate Ekari_1
>FN293094.1 Homo sapiens mitochondrial D-loop, isolate Ekari_2
>FN293095.1 Homo sapiens mitochondrial D-loop, isolate Manokwari_1
>FN293096.1 Homo sapiens mitochondrial D-loop, isolate Manokwari_2
>FN293097.1 Homo sapiens mitochondrial D-loop, isolate Manokwari_3
>FN293098.1 Homo sapiens mitochondrial D-loop, isolate Manokwari_4
>FN293099.1 Homo sapiens mitochondrial D-loop, isolate Manokwari_5
>FN293100.1 Homo sapiens mitochondrial D-loop, isolate Manokwari_6
>FN293101.1 Homo sapiens mitochondrial D-loop, isolate Manokwari_7
>FN293102.1 Homo sapiens mitochondrial D-loop, isolate Manokwari_8
>FN293103.1 Homo sapiens mitochondrial D-loop, isolate Manokwari_9
>FN293104.1 Homo sapiens mitochondrial D-loop, isolate Manokwari_10
>FN257622.1 Homo sapiens mitochondrial D-loop, Waropen individual 1
>FN257623.1 Homo sapiens mitochondrial D-loop, Waropen individual 2
>FN257624.1 Homo sapiens mitochondrial D-loop, Waropen individual 3
>FN257625.1 Homo sapiens mitochondrial D-loop, Waropen individual 4
>FN257626.1 Homo sapiens mitochondrial D-loop, Waropen individual 5
>FN257467.1 Homo sapiens mitochondrial partial D-loop, individual 1 from Yapen, Indonesia
>FN257468.1 Homo sapiens mitochondrial partial D-loop, individual 2 from Yapen, Indonesia
>FN257469.1 Homo sapiens mitochondrial partial D-loop, individual 3 from Yapen, Indonesia
>FN257470.1 Homo sapiens mitochondrial partial D-loop, individual 4 from Yapen, Indonesia
>FN257471.1 Homo sapiens mitochondrial partial D-loop, individual 5 from Yapen, Indonesia
>FN257472.1 Homo sapiens mitochondrial partial D-loop, individual 6 from Yapen, Indonesia
>FN257473.1 Homo sapiens mitochondrial partial D-loop, individual 7 from Yapen, Indonesia
>FN257474.1 Homo sapiens mitochondrial partial D-loop, individual 8 from Yapen, Indonesia
>FN257475.1 Homo sapiens mitochondrial partial D-loop, individual 9 from Yapen, Indonesia
>FN257476.1 Homo sapiens mitochondrial partial D-loop, individual 10 from Yapen, Indonesia
>FN257477.1 Homo sapiens mitochondrial partial D-loop, individual 11 from Yapen, Indonesia
>FN257478.1 Homo sapiens mitochondrial partial D-loop, individual 12 from Yapen, Indonesia
>FN257479.1 Homo sapiens mitochondrial partial D-loop, individual 13 from Yapen, Indonesia
>FN257480.1 Homo sapiens mitochondrial partial D-loop, individual 14 from Yapen, Indonesia
>FN257481.1 Homo sapiens mitochondrial partial D-loop, individual 15 from Yapen, Indonesia
>FN256249.1 Homo sapiens mitochondrial D-loop, individual from Midiptana, Indonesia
>FN256262.1 Homo sapiens mitochondrial D-loop, individual from Kaimana, Indonesia
>FN256287.1 Homo sapiens mitochondrial D-loop, individual from Tolikara, Indonesia
>FN256288.1 Homo sapiens mitochondrial D-loop, individual Wamena, Indonesia
>FN252860.1 Homo sapiens mitochondrial partial D-loop, isolated from male in Nafri Indonesia
>FN252241.1 Homo sapiens mitochondrial partial D-loop, isolated from male in Sorong Indonesia
>FN252242.1 Homo sapiens mitochondrial partial D-loop, isolated from female in Sorong Indonesia
>FN185745.1 Homo sapiens mitochondrial partial D-loop, isolate Marind
>KU521440.1 Homo sapiens isolate LAO5-03 haplogroup F3a1 mitochondrion, complete genome
>KU521441.1 Homo sapiens isolate LAO5-05 haplogroup F3a1 mitochondrion, complete genome
>KU521442.1 Homo sapiens isolate LAO5-11 haplogroup F3a1 mitochondrion, complete genome
>KU521459.1 Homo sapiens isolate LAO1-08 haplogroup N9a10 mitochondrion, complete genome
>KU131323.1 Homo sapiens isolate LAO236 mitochondrion, complete genome
>KU131324.1 Homo sapiens isolate LAO245 mitochondrion, complete genome
>KU131325.1 Homo sapiens isolate LAO276 mitochondrion, complete genome
>KU131326.1 Homo sapiens isolate LAO318 mitochondrion, complete genome
>KU131327.1 Homo sapiens isolate LAO419 mitochondrion, complete genome
>KU131328.1 Homo sapiens isolate LAO442 mitochondrion, complete genome
>HM852213.1 Homo sapiens isolate LAO001 control region, complete sequence; mitochondrial
>HM852214.1 Homo sapiens isolate LAO002 control region, complete sequence; mitochondrial
>HM852215.1 Homo sapiens isolate LAO003 control region, complete sequence; mitochondrial
>HM852216.1 Homo sapiens isolate LAO004 control region, complete sequence; mitochondrial
>HM852217.1 Homo sapiens isolate LAO005 control region, complete sequence; mitochondrial
>HM852218.1 Homo sapiens isolate LAO006 control region, complete sequence; mitochondrial
>HM852219.1 Homo sapiens isolate LAO007 control region, complete sequence; mitochondrial
>HM852220.1 Homo sapiens isolate LAO008 control region, complete sequence; mitochondrial
>HM852221.1 Homo sapiens isolate LAO009 control region, complete sequence; mitochondrial
>HM852222.1 Homo sapiens isolate LAO010 control region, complete sequence; mitochondrial
>HM852223.1 Homo sapiens isolate LAO011 control region, complete sequence; mitochondrial
>HM852224.1 Homo sapiens isolate LAO012 control region, complete sequence; mitochondrial
>HM852225.1 Homo sapiens isolate LAO013 control region, complete sequence; mitochondrial
